id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_mlworldwide_reason_remark_border,mlworldwide.reason.remark,model_mlworldwide_reason_remark,group_mlworldwide_border,1,0,0,0
access_mlworldwide_reason_remark_custom,mlworldwide.reason.remark,model_mlworldwide_reason_remark,group_mlworldwide_custom,1,0,0,0
access_mlworldwide_reason_remark_terminal,mlworldwide.reason.remark,model_mlworldwide_reason_remark,group_mlworldwide_terminal,1,0,0,0
access_mlworldwide_reason_remark_accountant,mlworldwide.reason.remark,model_mlworldwide_reason_remark,group_mlworldwide_accountant,1,0,0,0
access_mlworldwide_reason_remark_container,mlworldwide.reason.remark,model_mlworldwide_reason_remark,group_mlworldwide_container,1,0,0,0

access_mlworldwide_transport_type_manager,mlworldwide.transport.type,model_mlworldwide_transport_type,group_mlworldwide_manager,1,1,1,1
access_mlworldwide_transport_type_sales,mlworldwide.transport.type,model_mlworldwide_transport_type,group_mlworldwide_sales,1,1,1,1
access_mlworldwide_transport_type_pd_manager,mlworldwide.transport.type,model_mlworldwide_transport_type,group_mlworldwide_pd_manager,1,1,1,1
access_mlworldwide_transport_type_pd,mlworldwide.transport.type,model_mlworldwide_transport_type,group_mlworldwide_pd,1,1,1,1
access_mlworldwide_transport_type_management,mlworldwide.transport.type,model_mlworldwide_transport_type,group_mlworldwide_management,1,1,1,1
access_mlworldwide_transport_type_border,mlworldwide.transport.type,model_mlworldwide_transport_type,group_mlworldwide_border,1,0,0,0
access_mlworldwide_transport_type_custom,mlworldwide.transport.type,model_mlworldwide_transport_type,group_mlworldwide_custom,1,0,0,0
access_mlworldwide_transport_type_terminal,mlworldwide.transport.type,model_mlworldwide_transport_type,group_mlworldwide_terminal,1,0,0,0
access_mlworldwide_transport_type_accountant,mlworldwide.transport.type,model_mlworldwide_transport_type,group_mlworldwide_accountant,1,0,0,0
access_mlworldwide_transport_type_container,mlworldwide.transport.type,model_mlworldwide_transport_type,group_mlworldwide_container,1,0,0,0

access_delivery_vehicle_manager,delivery.vehicle,model_delivery_vehicle,group_mlworldwide_manager,1,1,1,1
access_delivery_vehicle_sales,delivery.vehicle,model_delivery_vehicle,group_mlworldwide_sales,1,1,1,1
access_delivery_vehicle_pd_manager,delivery.vehicle,model_delivery_vehicle,group_mlworldwide_pd_manager,1,1,1,1
access_delivery_vehicle_pd,delivery.vehicle,model_delivery_vehicle,group_mlworldwide_pd,1,1,1,1
access_delivery_vehicle_management,delivery.vehicle,model_delivery_vehicle,group_mlworldwide_management,1,1,1,1
access_delivery_vehicle_border,delivery.vehicle,model_delivery_vehicle,group_mlworldwide_border,1,0,0,0
access_delivery_vehicle_custom,delivery.vehicle,model_delivery_vehicle,group_mlworldwide_custom,1,0,0,0
access_delivery_vehicle_terminal,delivery.vehicle,model_delivery_vehicle,group_mlworldwide_terminal,1,0,0,0
access_delivery_vehicle_accountant,delivery.vehicle,model_delivery_vehicle,group_mlworldwide_accountant,1,0,0,0
access_delivery_vehicle_container,delivery.vehicle,model_delivery_vehicle,group_mlworldwide_container,1,0,0,0

access_delivery_zone_manager,delivery.zone,model_delivery_zone,group_mlworldwide_manager,1,1,1,1
access_delivery_zone_sales,delivery.zone,model_delivery_zone,group_mlworldwide_sales,1,1,1,1
access_delivery_zone_pd_manager,delivery.zone,model_delivery_zone,group_mlworldwide_pd_manager,1,1,1,1
access_delivery_zone_pd,delivery.zone,model_delivery_zone,group_mlworldwide_pd,1,1,1,1
access_delivery_zone_management,delivery.zone,model_delivery_zone,group_mlworldwide_management,1,1,1,1
access_delivery_zone_border,delivery.zone,model_delivery_zone,group_mlworldwide_border,1,0,0,0
access_delivery_zone_custom,delivery.zone,model_delivery_zone,group_mlworldwide_custom,1,0,0,0
access_delivery_zone_terminal,delivery.zone,model_delivery_zone,group_mlworldwide_terminal,1,0,0,0
access_delivery_zone_accountant,delivery.zone,model_delivery_zone,group_mlworldwide_accountant,1,0,0,0
access_delivery_zone_container,delivery.zone,model_delivery_zone,group_mlworldwide_container,1,0,0,0

access_mlworldwide_invoice_data_manager,mlworldwide.invoice.data,model_mlworldwide_invoice_data,group_mlworldwide_manager,1,1,1,1
access_mlworldwide_invoice_data_sales,mlworldwide.invoice.data,model_mlworldwide_invoice_data,group_mlworldwide_sales,1,1,1,1
access_mlworldwide_invoice_data_pd_manager,mlworldwide.invoice.data,model_mlworldwide_invoice_data,group_mlworldwide_pd_manager,1,1,1,1
access_mlworldwide_invoice_data_pd,mlworldwide.invoice.data,model_mlworldwide_invoice_data,group_mlworldwide_pd,1,1,1,1
access_mlworldwide_invoice_data_management,mlworldwide.invoice.data,model_mlworldwide_invoice_data,group_mlworldwide_management,1,1,1,1
access_mlworldwide_invoice_data_border,mlworldwide.invoice.data,model_mlworldwide_invoice_data,group_mlworldwide_border,1,0,0,0
access_mlworldwide_invoice_data_custom,mlworldwide.invoice.data,model_mlworldwide_invoice_data,group_mlworldwide_custom,1,0,0,0
access_mlworldwide_invoice_data_terminal,mlworldwide.invoice.data,model_mlworldwide_invoice_data,group_mlworldwide_terminal,1,0,0,0
access_mlworldwide_invoice_data_accountant,mlworldwide.invoice.data,model_mlworldwide_invoice_data,group_mlworldwide_accountant,1,1,1,1
access_mlworldwide_invoice_data_container,mlworldwide.invoice.data,model_mlworldwide_invoice_data,group_mlworldwide_container,1,1,1,1

access_freights_invoice_create_manager,freights.invoice.create,model_freights_invoice_create,group_mlworldwide_manager,1,1,1,1
access_freights_invoice_create_sales,freights.invoice.create,model_freights_invoice_create,group_mlworldwide_sales,1,1,1,1
access_freights_invoice_create_pd_manager,freights.invoice.create,model_freights_invoice_create,group_mlworldwide_pd_manager,1,1,1,1
access_freights_invoice_create_pd,freights.invoice.create,model_freights_invoice_create,group_mlworldwide_pd,1,1,1,1
access_freights_invoice_create_management,freights.invoice.create,model_freights_invoice_create,group_mlworldwide_management,1,1,1,1
access_freights_invoice_create_border,freights.invoice.create,model_freights_invoice_create,group_mlworldwide_border,1,0,0,0
access_freights_invoice_create_custom,freights.invoice.create,model_freights_invoice_create,group_mlworldwide_custom,1,0,0,0
access_freights_invoice_create_terminal,freights.invoice.create,model_freights_invoice_create,group_mlworldwide_terminal,1,0,0,0
access_freights_invoice_create_accountant,freights.invoice.create,model_freights_invoice_create,group_mlworldwide_accountant,1,1,1,1
access_freights_invoice_create_container,freights.invoice.create,model_freights_invoice_create,group_mlworldwide_container,1,1,1,1

access_mlfreights_photos_manager,mlfreights.photos,model_mlfreights_photos,group_mlworldwide_manager,1,1,1,1
access_mlfreights_photos_sales,mlfreights.photos,model_mlfreights_photos,group_mlworldwide_sales,1,1,1,1
access_mlfreights_photos_pd_manager,mlfreights.photos,model_mlfreights_photos,group_mlworldwide_pd_manager,1,1,1,1
access_mlfreights_photos_pd,mlfreights.photos,model_mlfreights_photos,group_mlworldwide_pd,1,1,1,1
access_mlfreights_photos_management,mlfreights.photos,model_mlfreights_photos,group_mlworldwide_management,1,1,1,1
access_mlfreights_photos_border,mlfreights.photos,model_mlfreights_photos,group_mlworldwide_border,1,0,0,0
access_mlfreights_photos_custom,mlfreights.photos,model_mlfreights_photos,group_mlworldwide_custom,1,0,0,0
access_mlfreights_photos_terminal,mlfreights.photos,model_mlfreights_photos,group_mlworldwide_terminal,1,0,0,0
access_mlfreights_photos_accountant,mlfreights.photos,model_mlfreights_photos,group_mlworldwide_accountant,1,0,0,0
access_mlfreights_photos_container,mlfreights.photos,model_mlfreights_photos,group_mlworldwide_container,1,0,0,0

access_route_data_manager,route.data,model_route_data,group_mlworldwide_manager,1,1,1,1
access_route_data_sales,route.data,model_route_data,group_mlworldwide_sales,1,1,1,1
access_route_data_pd_manager,route.data,model_route_data,group_mlworldwide_pd_manager,1,1,1,1
access_route_data_pd,route.data,model_route_data,group_mlworldwide_pd,1,1,1,1
access_route_data_management,route.data,model_route_data,group_mlworldwide_management,1,1,1,1
access_route_data_border,route.data,model_route_data,group_mlworldwide_border,1,0,0,0
access_route_data_custom,route.data,model_route_data,group_mlworldwide_custom,1,0,0,0
access_route_data_terminal,route.data,model_route_data,group_mlworldwide_terminal,1,0,0,0
access_route_data_accountant,route.data,model_route_data,group_mlworldwide_accountant,1,0,0,0
access_route_data_container,route.data,model_route_data,group_mlworldwide_container,1,0,0,0
access_route_data_operation,route.data,model_route_data,group_mlworldwide_operation,1,0,0,0

access_freight_transient_manager,freight.transient,model_freight_transient,group_mlworldwide_manager,1,1,1,1
access_freight_transient_sales,freight.transient,model_freight_transient,group_mlworldwide_sales,1,1,1,1
access_freight_transient_pd_manager,freight.transient,model_freight_transient,group_mlworldwide_pd_manager,1,1,1,1
access_freight_transient_pd,freight.transient,model_freight_transient,group_mlworldwide_pd,1,1,1,1
access_freight_transient_management,freight.transient,model_freight_transient,group_mlworldwide_management,1,1,1,1
access_freight_transient_border,freight.transient,model_freight_transient,group_mlworldwide_border,1,0,0,0
access_freight_transient_custom,freight.transient,model_freight_transient,group_mlworldwide_custom,1,0,0,0
access_freight_transient_terminal,freight.transient,model_freight_transient,group_mlworldwide_terminal,1,0,0,0
access_freight_transient_accountant,freight.transient,model_freight_transient,group_mlworldwide_accountant,1,0,0,0
access_freight_transient_container,freight.transient,model_freight_transient,group_mlworldwide_container,1,0,0,0

access_monthly_report_manager,monthly.report,model_monthly_report,group_mlworldwide_manager,1,1,1,1
access_monthly_report_sales,monthly.report,model_monthly_report,group_mlworldwide_sales,1,1,1,1
access_monthly_report_pd_manager,monthly.report,model_monthly_report,group_mlworldwide_pd_manager,1,1,1,1
access_monthly_report_pd,monthly.report,model_monthly_report,group_mlworldwide_pd,1,1,1,1
access_monthly_report_management,monthly.report,model_monthly_report,group_mlworldwide_management,1,1,1,1
access_monthly_report_border,monthly.report,model_monthly_report,group_mlworldwide_border,1,0,0,0
access_monthly_report_custom,monthly.report,model_monthly_report,group_mlworldwide_custom,1,0,0,0
access_monthly_report_terminal,monthly.report,model_monthly_report,group_mlworldwide_terminal,1,0,0,0
access_monthly_report_accountant,monthly.report,model_monthly_report,group_mlworldwide_accountant,1,0,0,0
access_monthly_report_container,monthly.report,model_monthly_report,group_mlworldwide_container,1,0,0,0

access_monthly_report_data_manager,monthly.report.data,model_monthly_report_data,group_mlworldwide_manager,1,1,1,1
access_monthly_report_data_sales,monthly.report.data,model_monthly_report_data,group_mlworldwide_sales,1,1,1,1
access_monthly_report_data_pd_manager,monthly.report.data,model_monthly_report_data,group_mlworldwide_pd_manager,1,1,1,1
access_monthly_report_data_pd,monthly.report.data,model_monthly_report_data,group_mlworldwide_pd,1,1,1,1
access_monthly_report_data_management,monthly.report.data,model_monthly_report_data,group_mlworldwide_management,1,1,1,1
access_monthly_report_data_border,monthly.report.data,model_monthly_report_data,group_mlworldwide_border,1,0,0,0
access_monthly_report_data_custom,monthly.report.data,model_monthly_report_data,group_mlworldwide_custom,1,0,0,0
access_monthly_report_data_terminal,monthly.report.data,model_monthly_report_data,group_mlworldwide_terminal,1,0,0,0
access_monthly_report_data_accountant,monthly.report.data,model_monthly_report_data,group_mlworldwide_accountant,1,0,0,0
access_monthly_report_data_container,monthly.report.data,model_monthly_report_data,group_mlworldwide_container,1,0,0,0

access_delivery_rates_manager,delivery.rates,model_delivery_rates,group_mlworldwide_manager,1,1,1,1
access_delivery_rates_sales,delivery.rates,model_delivery_rates,group_mlworldwide_sales,1,1,1,1
access_delivery_rates_pd_manager,delivery.rates,model_delivery_rates,group_mlworldwide_pd_manager,1,1,1,1
access_delivery_rates_pd,delivery.rates,model_delivery_rates,group_mlworldwide_pd,1,1,1,1
access_delivery_rates_management,delivery.rates,model_delivery_rates,group_mlworldwide_management,1,1,1,1
access_delivery_rates_border,delivery.rates,model_delivery_rates,group_mlworldwide_border,1,0,0,0
access_delivery_rates_custom,delivery.rates,model_delivery_rates,group_mlworldwide_custom,1,0,0,0
access_delivery_rates_terminal,delivery.rates,model_delivery_rates,group_mlworldwide_terminal,1,0,0,0
access_delivery_rates_accountant,delivery.rates,model_delivery_rates,group_mlworldwide_accountant,1,0,0,0
access_delivery_rates_container,delivery.rates,model_delivery_rates,group_mlworldwide_container,1,0,0,0

access_demurrages_rates_manager,demurrages.rates,model_demurrages_rates,group_mlworldwide_manager,1,1,1,1
access_demurrages_rates_sales,demurrages.rates,model_demurrages_rates,group_mlworldwide_sales,1,1,1,1
access_demurrages_rates_pd_manager,demurrages.rates,model_demurrages_rates,group_mlworldwide_pd_manager,1,1,1,1
access_demurrages_rates_pd,demurrages.rates,model_demurrages_rates,group_mlworldwide_pd,1,1,1,1
access_demurrages_rates_management,demurrages.rates,model_demurrages_rates,group_mlworldwide_management,1,1,1,1
access_demurrages_rates_border,demurrages.rates,model_demurrages_rates,group_mlworldwide_border,1,0,0,0
access_demurrages_rates_custom,demurrages.rates,model_demurrages_rates,group_mlworldwide_custom,1,0,0,0
access_demurrages_rates_terminal,demurrages.rates,model_demurrages_rates,group_mlworldwide_terminal,1,0,0,0
access_demurrages_rates_accountant,demurrages.rates,model_demurrages_rates,group_mlworldwide_accountant,1,0,0,0
access_demurrages_rates_container,demurrages.rates,model_demurrages_rates,group_mlworldwide_container,1,0,0,0

access_ths_rates_manager,ths.rates,model_ths_rates,group_mlworldwide_manager,1,1,1,1
access_ths_rates_sales,ths.rates,model_ths_rates,group_mlworldwide_sales,1,1,1,1
access_ths_rates_pd_manager,ths.rates,model_ths_rates,group_mlworldwide_pd_manager,1,1,1,1
access_ths_rates_pd,ths.rates,model_ths_rates,group_mlworldwide_pd,1,1,1,1
access_ths_rates_management,ths.rates,model_ths_rates,group_mlworldwide_management,1,1,1,1
access_ths_rates_border,ths.rates,model_ths_rates,group_mlworldwide_border,1,0,0,0
access_ths_rates_custom,ths.rates,model_ths_rates,group_mlworldwide_custom,1,0,0,0
access_ths_rates_terminal,ths.rates,model_ths_rates,group_mlworldwide_terminal,1,0,0,0
access_ths_rates_accountant,ths.rates,model_ths_rates,group_mlworldwide_accountant,1,0,0,0
access_ths_rates_container,ths.rates,model_ths_rates,group_mlworldwide_container,1,0,0,0

access_socprice_rates_manager,socprice.rates,model_socprice_rates,group_mlworldwide_manager,1,1,1,1
access_socprice_rates_sales,socprice.rates,model_socprice_rates,group_mlworldwide_sales,1,1,1,1
access_socprice_rates_pd_manager,socprice.rates,model_socprice_rates,group_mlworldwide_pd_manager,1,1,1,1
access_socprice_rates_pd,socprice.rates,model_socprice_rates,group_mlworldwide_pd,1,1,1,1
access_socprice_rates_management,socprice.rates,model_socprice_rates,group_mlworldwide_management,1,1,1,1
access_socprice_rates_border,socprice.rates,model_socprice_rates,group_mlworldwide_border,1,0,0,0
access_socprice_rates_custom,socprice.rates,model_socprice_rates,group_mlworldwide_custom,1,0,0,0
access_socprice_rates_terminal,socprice.rates,model_socprice_rates,group_mlworldwide_terminal,1,0,0,0
access_socprice_rates_accountant,socprice.rates,model_socprice_rates,group_mlworldwide_accountant,1,0,0,0
access_socprice_rates_container,socprice.rates,model_socprice_rates,group_mlworldwide_container,1,0,0,0

access_fob_rates_manager,fob.rates,model_fob_rates,group_mlworldwide_manager,1,1,1,1
access_fob_rates_sales,fob.rates,model_fob_rates,group_mlworldwide_sales,1,1,1,1
access_fob_rates_pd_manager,fob.rates,model_fob_rates,group_mlworldwide_pd_manager,1,1,1,1
access_fob_rates_pd,fob.rates,model_fob_rates,group_mlworldwide_pd,1,1,1,1
access_fob_rates_management,fob.rates,model_fob_rates,group_mlworldwide_management,1,1,1,1
access_fob_rates_border,fob.rates,model_fob_rates,group_mlworldwide_border,1,0,0,0
access_fob_rates_custom,fob.rates,model_fob_rates,group_mlworldwide_custom,1,0,0,0
access_fob_rates_terminal,fob.rates,model_fob_rates,group_mlworldwide_terminal,1,0,0,0
access_fob_rates_accountant,fob.rates,model_fob_rates,group_mlworldwide_accountant,1,0,0,0
access_fob_rates_container,fob.rates,model_fob_rates,group_mlworldwide_container,1,0,0,0

access_customers_rates_manager,customers.rates,model_customers_rates,group_mlworldwide_manager,1,1,1,1
access_customers_rates_sales,customers.rates,model_customers_rates,group_mlworldwide_sales,1,1,1,1
access_customers_rates_pd_manager,customers.rates,model_customers_rates,group_mlworldwide_pd_manager,1,1,1,1
access_customers_rates_pd,customers.rates,model_customers_rates,group_mlworldwide_pd,1,1,1,1
access_customers_rates_management,customers.rates,model_customers_rates,group_mlworldwide_management,1,1,1,1
access_customers_rates_border,customers.rates,model_customers_rates,group_mlworldwide_border,1,0,0,0
access_customers_rates_custom,customers.rates,model_customers_rates,group_mlworldwide_custom,1,0,0,0
access_customers_rates_terminal,customers.rates,model_customers_rates,group_mlworldwide_custom,1,0,0,0
access_customers_rates_accountant,customers.rates,model_customers_rates,group_mlworldwide_accountant,1,0,0,0
access_customers_rates_container,customers.rates,model_customers_rates,group_mlworldwide_container,1,0,0,0

access_shipment_order_data_manager,shipment.order.data,model_shipment_order_data,group_mlworldwide_manager,1,1,1,1
access_shipment_order_data_sales,shipment.order.data,model_shipment_order_data,group_mlworldwide_sales,1,1,1,1
access_shipment_order_data_pd_manager,shipment.order.data,model_shipment_order_data,group_mlworldwide_pd_manager,1,1,1,1
access_shipment_order_data_pd,shipment.order.data,model_shipment_order_data,group_mlworldwide_pd,1,1,1,1
access_shipment_order_data_management,shipment.order.data,model_shipment_order_data,group_mlworldwide_management,1,1,1,1
access_shipment_order_data_border,shipment.order.data,model_shipment_order_data,group_mlworldwide_border,1,0,0,0
access_shipment_order_data_custom,shipment.order.data,model_shipment_order_data,group_mlworldwide_custom,1,0,0,0
access_shipment_order_data_terminal,shipment.order.data,model_shipment_order_data,group_mlworldwide_terminal,1,0,0,0
access_shipment_order_data_accountant,shipment.order.data,model_shipment_order_data,group_mlworldwide_accountant,1,0,0,0
access_shipment_order_data_container,shipment.order.data,model_shipment_order_data,group_mlworldwide_container,1,0,0,0

access_insurance_appendix_manager,insurance.appendix,model_insurance_appendix,group_mlworldwide_manager,1,1,1,1
access_freight_insurance_manager,freight.insurance,model_freight_insurance,group_mlworldwide_manager,1,1,1,1
access_freight_insurance_sales,freight.insurance,model_freight_insurance,group_mlworldwide_sales,1,1,1,1
access_freight_insurance_pd_manager,freight.insurance,model_freight_insurance,group_mlworldwide_pd_manager,1,0,0,0
access_freight_insurance_pd,freight.insurance,model_freight_insurance,group_mlworldwide_pd,1,0,0,0
access_freight_insurance_management,freight.insurance,model_freight_insurance,group_mlworldwide_management,1,1,1,1
access_freight_insurance_border,freight.insurance,model_freight_insurance,group_mlworldwide_border,1,0,0,0
access_freight_insurance_custom,freight.insurance,model_freight_insurance,group_mlworldwide_custom,1,0,0,0
access_freight_insurance_terminal,freight.insurance,model_freight_insurance,group_mlworldwide_terminal,1,0,0,0
access_freight_insurance_accountant,freight.insurance,model_freight_insurance,group_mlworldwide_accountant,1,0,0,0
access_freight_insurance_container,freight.insurance,model_freight_insurance,group_mlworldwide_container,1,0,0,0
access_freight_insurance_operation,freight.insurance,model_freight_insurance,group_mlworldwide_operation,1,0,0,0
access_quotation_margin_confirm_manager,quotation.margin.confirm,model_quotation_margin_confirm,group_mlworldwide_manager,1,1,1,1


access_freights_shipments_delay_category_manager,freights.shipments.delay.category,model_freights_shipments_delay_category,group_mlworldwide_manager,1,1,1,1
access_freights_shipments_delay_category_sales,freights.shipments.delay.category,model_freights_shipments_delay_category,group_mlworldwide_sales,1,1,1,1
access_freights_shipments_delay_category_pd_manager,freights.shipments.delay.category,model_freights_shipments_delay_category,group_mlworldwide_pd_manager,1,1,1,1
access_freights_shipments_delay_category_pd,freights.shipments.delay.category,model_freights_shipments_delay_category,group_mlworldwide_pd,1,1,1,1
access_freights_shipments_delay_category_management,freights.shipments.delay.category,model_freights_shipments_delay_category,group_mlworldwide_management,1,1,1,1
access_freights_shipments_delay_category_operation,freights.shipments.delay.category,model_freights_shipments_delay_category,group_mlworldwide_operation,1,1,1,1
access_freights_shipments_delay_category_border,freights.shipments.delay.category,model_freights_shipments_delay_category,group_mlworldwide_border,1,0,0,0
access_freights_shipments_delay_category_custom,freights.shipments.delay.category,model_freights_shipments_delay_category,group_mlworldwide_custom,1,0,0,0
access_freights_shipments_delay_category_terminal,freights.shipments.delay.category,model_freights_shipments_delay_category,group_mlworldwide_terminal,1,0,0,0
access_freights_shipments_delay_category_accountant,freights.shipments.delay.category,model_freights_shipments_delay_category,group_mlworldwide_accountant,1,0,0,0
access_freights_shipments_delay_category_container,freights.shipments.delay.category,model_freights_shipments_delay_category,group_mlworldwide_container,1,0,0,0
access_freights_service_operation,freights.service,model_freights_service,group_mlworldwide_operation,1,1,1,1

access_freights_shipments_delay_manager,freights.shipments.delay,model_freights_shipments_delay,group_mlworldwide_manager,1,1,1,1
access_freights_shipments_delay_sales,freights.shipments.delay,model_freights_shipments_delay,group_mlworldwide_sales,1,1,1,1
access_freights_shipments_delay_pd_manager,freights.shipments.delay,model_freights_shipments_delay,group_mlworldwide_pd_manager,1,1,1,1
access_freights_shipments_delay_pd,freights.shipments.delay,model_freights_shipments_delay,group_mlworldwide_pd,1,1,1,1
access_freights_shipments_delay_management,freights.shipments.delay,model_freights_shipments_delay,group_mlworldwide_management,1,1,1,1
access_freights_shipments_delay_operation,freights.shipments.delay,model_freights_shipments_delay,group_mlworldwide_operation,1,1,1,1
access_freights_shipments_delay_border,freights.shipments.delay,model_freights_shipments_delay,group_mlworldwide_border,1,0,0,0
access_freights_shipments_delay_custom,freights.shipments.delay,model_freights_shipments_delay,group_mlworldwide_custom,1,0,0,0
access_freights_shipments_delay_terminal,freights.shipments.delay,model_freights_shipments_delay,group_mlworldwide_terminal,1,0,0,0
access_freights_shipments_delay_accountant,freights.shipments.delay,model_freights_shipments_delay,group_mlworldwide_accountant,1,0,0,0
access_freights_shipments_delay_container,freights.shipments.delay,model_freights_shipments_delay,group_mlworldwide_container,1,0,0,0

access_freights_shipments_remark_manager,freights.shipments.remark,model_freights_shipments_remark,group_mlworldwide_manager,1,1,1,1
access_freights_shipments_remark_sales,freights.shipments.remark,model_freights_shipments_remark,group_mlworldwide_sales,1,1,1,1
access_freights_shipments_remark_pd_manager,freights.shipments.remark,model_freights_shipments_remark,group_mlworldwide_pd_manager,1,1,1,1
access_freights_shipments_remark_pd,freights.shipments.remark,model_freights_shipments_remark,group_mlworldwide_pd,1,1,1,1
access_freights_shipments_remark_management,freights.shipments.remark,model_freights_shipments_remark,group_mlworldwide_management,1,1,1,1
access_freights_shipments_remark_operation,freights.shipments.remark,model_freights_shipments_remark,group_mlworldwide_operation,1,1,1,1
access_freights_shipments_remark_border,freights.shipments.remark,model_freights_shipments_remark,group_mlworldwide_border,1,0,0,0
access_freights_shipments_remark_custom,freights.shipments.remark,model_freights_shipments_remark,group_mlworldwide_custom,1,0,0,0
access_freights_shipments_remark_terminal,freights.shipments.remark,model_freights_shipments_remark,group_mlworldwide_terminal,1,0,0,0
access_freights_shipments_remark_accountant,freights.shipments.remark,model_freights_shipments_remark,group_mlworldwide_accountant,1,0,0,0
access_freights_shipments_remark_container,freights.shipments.remark,model_freights_shipments_remark,group_mlworldwide_container,1,0,0,0

access_freight_demurrages_rates_manager,freight.demurrages.rates,model_freight_demurrages_rates,group_mlworldwide_manager,1,1,1,1
access_freight_demurrages_rates_sales,freight.demurrages.rates,model_freight_demurrages_rates,group_mlworldwide_sales,1,1,1,1
access_freight_demurrages_rates_pd_manager,freight.demurrages.rates,model_freight_demurrages_rates,group_mlworldwide_pd_manager,1,1,1,1
access_freight_demurrages_rates_pd,freight.demurrages.rates,model_freight_demurrages_rates,group_mlworldwide_pd,1,1,1,1
access_freight_demurrages_rates_management,freight.demurrages.rates,model_freight_demurrages_rates,group_mlworldwide_management,1,1,1,1
access_freight_demurrages_rates_border,freight.demurrages.rates,model_freight_demurrages_rates,group_mlworldwide_border,1,0,0,0
access_freight_demurrages_rates_custom,freight.demurrages.rates,model_freight_demurrages_rates,group_mlworldwide_custom,1,0,0,0
access_freight_demurrages_rates_terminal,freight.demurrages.rates,model_freight_demurrages_rates,group_mlworldwide_terminal,1,0,0,0
access_freight_demurrages_rates_accountant,freight.demurrages.rates,model_freight_demurrages_rates,group_mlworldwide_accountant,1,1,1,1
access_freight_demurrages_rates_container,freight.demurrages.rates,model_freight_demurrages_rates,group_mlworldwide_container,1,1,1,1

access_freights_route_shipment_wizard_manager,freights.route.shipment.wizard,model_freights_route_shipment_wizard,group_mlworldwide_manager,1,1,1,1
access_freights_route_shipment_wizard_operation,freights.route.shipment.wizard,model_freights_route_shipment_wizard,group_mlworldwide_operation,1,1,1,1
